0,1,2,3,4
Maxis  ,AT,Europe,47.64655,15.82764
Eidos Montreal  ,US,North America,46.428394,-90.240042
Respawn Entertainment  ,US,North America,33.64773,-117.74326
"Z-Axis, Ltd.  ",LT,Europe,55.04996,24.17379
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Konami  ,US,North America,36.0704,-115.14984
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Nintendo EAD Tokyo  ,FR,Europe,43.40837,4.82975
Westwood Studios  ,US,North America,34.00256,-118.39723
Traveller's Tales  ,CA,North America,42.98099,-81.13121
EA Sports  ,US,North America,33.22976,-111.72172
Incognito Inc.  ,US,North America,39.39875,-119.78624
EA Canada  ,US,North America,37.605598,-82.324402
ChunSoft  ,TH,Asia,16.53493,104.73016
Treyarch  ,GB,Europe,52.7868,-2.08532
EA Vancouver  ,US,North America,45.631061,-122.671567
Blue Byte Studio  ,US,North America,40.78472,-76.86874
Square  ,US,North America,37.138275,-76.834992
EA Sports  ,US,North America,33.22976,-111.72172
Avalanche Software  ,CA,North America,43.77563,-79.67227
Konami  ,US,North America,36.0704,-115.14984
EA Canada  ,US,North America,37.605598,-82.324402
Avalanche Software  ,CA,North America,43.77563,-79.67227
MTO  ,BR,South America,-3.8078,-38.4792
Ubisoft Montreal  ,US,North America,46.428394,-90.240042
Eidos Montreal  ,US,North America,46.428394,-90.240042
Intelligent Systems  ,US,North America,30.4037,-86.85658
n-Space  ,US,North America,36.31717,-86.70406
Maxis  ,AT,Europe,47.64655,15.82764
Media Molecule  ,US,North America,39.92034,-75.38699
Square Enix / Think and Feel Inc.  ,GB,Europe,54.90691,-1.43227
Blue Castle Games  ,US,North America,32.84223,-97.86528
Unknown  ,ID,Asia,-7.467481,112.434968
Namco Bandai Games  ,PT,Europe,40.68243,-8.47271
Namco Bandai  ,KP,Asia,37.99365,126.29065
EA Black Box  ,US,North America,36.14336,-94.82269
Red Storm Entertainment  ,US,North America,41.23608,-76.31985
Visual Concepts  ,US,North America,32.6008,-117.02629
Heart Beat  ,US,North America,33.9232,-80.46775
Atari  ,US,North America,41.501555,-94.643434
Namco  ,US,North America,39.843601,-121.618103
Nintendo SPD Production Group 1/Team Ninja  ,SI,Europe,45.78871,14.36623
EA Bright Light  ,US,North America,36.07,-90.747803
Unknown  ,ID,Asia,-7.467481,112.434968
EA Tiburon  ,US,North America,37.873635,-122.455761
BioWare Corp.  ,VE,South America,10.59092,-69.33461
EA Canada  ,US,North America,38.354198,-97.112503
Radical Entertainment  ,US,North America,36.32501,-81.1885
SquareSoft  ,AU,Australia,-38.19111,142.53157
EA Canada  ,US,North America,37.605598,-82.324402
Pitbull Syndicate  ,US,North America,39.617199,-87.4142
Square Enix  ,US,North America,36.42357,-97.91292
Capcom / Dimps Corporation  ,BR,South America,-23.66433,-46.78053
Codemasters Birmingham  ,US,North America,39.9758,-74.710602
Vicarious Visions  ,MX,North America,20.66378,-101.36048
Treyarch  ,GB,Europe,52.7868,-2.08532
"Livesay Technologies, Inc.  ",US,North America,31.99788,-106.60649
Bethesda Game Studios  ,NO,Europe,59.21896,10.92887
Obsidian Entertainment  ,US,North America,25.95545,-97.47448
HAL Laboratory  ,US,North America,35.4342,-81.2603
Crytek  ,GR,Europe,35.24882,24.91315
Eurocom Entertainment Software  ,US,North America,39.390897,-99.066067
Vicarious Visions  ,MX,North America,20.66378,-101.36048
SCEE London Studio  ,GB,Europe,51.59042,-0.22118
Konami  ,US,North America,36.0704,-115.14984
Taito Corporation  ,US,North America,44.10482,-123.12233
Capcom  ,US,North America,35.94906,-78.52731
Unknown  ,ID,Asia,-7.467481,112.434968
Evolution Studios  ,MX,North America,21.24255,-104.90688
Konami Computer Entertainment Tokyo  ,TR,Asia,38.07703,30.16532
Criterion  ,AU,Australia,-37.28766,143.77513
Papaya Studios  ,ID,Asia,-6.93252,110.20341
Omega Force  ,US,North America,41.257765,-78.501505
EA Canada  ,US,North America,37.605598,-82.324402
SCEE London Studio  ,GB,Europe,51.59042,-0.22118
Capcom  ,US,North America,35.94906,-78.52731
Ubisoft Montreal  ,CA,North America,45.509062,-73.553363
Capcom  ,US,North America,35.94906,-78.52731
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Sculptured Software  ,US,North America,33.68005,-117.71901
Nintendo EAD Tokyo  ,FR,Europe,43.40837,4.82975
EA Digital Illusions CE  ,CL,South America,-33.57542,-71.61525
Capcom  ,US,North America,35.94906,-78.52731
EA Sports  ,US,North America,33.22976,-111.72172
Insomniac Games  ,US,North America,27.04974,-82.08837
Digital Eclipse  ,US,North America,36.916901,-76.488899
Natsume  ,ZA,Africa,-32.06197,27.75838
Treyarch  ,GB,Europe,52.7868,-2.08532
Volition Inc.  ,GB,Europe,55.8635,-4.37894
Rockstar Leeds/North  ,US,North America,33.56447,-86.52173
Rockstar North  ,AU,Australia,-27.09797,152.86161
Crytek  ,GR,Europe,35.24882,24.91315
Yuke's Future Media Creators  ,GB,Europe,51.18513,-2.53906
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Nintendo R&D1;  ,DE,Europe,49.00519,11.92915
Magic Pockets  ,AU,Australia,-33.83562,151.24071
Visual Concepts  ,US,North America,32.6008,-117.02629
Capcom  ,US,North America,35.94906,-78.52731
id Software  ,GB,Europe,51.50578,-0.08496
id Software  ,GB,Europe,51.50578,-0.08496
Gremlin Interactive  ,US,North America,42.8935,-78.72392
Bethesda Softworks  ,CH,Europe,47.02713,7.07355
TT Fusion  ,TH,Asia,14.31089,100.6068
Toys for Bob  ,TH,Asia,9.53524,100.05676
n-Space  ,US,North America,36.31717,-86.70406
Bluepoint Games  ,US,North America,31.41149,-97.70975
EA Black Box  ,US,North America,36.14336,-94.82269
Westwood Studios  ,US,North America,34.00256,-118.39723
Remedy Entertainment  ,FR,Europe,44.93858,1.58791
PlatinumGames  ,TH,Asia,12.99189,101.13365
Remedy Entertainment  ,FR,Europe,44.93858,1.58791
Griptonite Games  ,US,North America,27.04974,-82.08837
Acclaim Studios Salt Lake City  ,US,North America,40.61781,-111.782796
Retro Studios  ,IT,Europe,46.08715,12.99229
Steel Monkeys  ,PR,North America,18.46227,-66.28317
Yuke's Media Creations  ,US,North America,40.98915,-81.89424
Toys for Bob  ,TH,Asia,9.53524,100.05676
Unknown  ,ID,Asia,-7.467481,112.434968
Ubisoft Montreal  ,CA,North America,45.509062,-73.553363
Team Fusion  ,US,North America,39.89472,-84.22873
Codemasters  ,US,North America,39.28579,-93.97109
Zipper Interactive  ,PH,Asia,14.54836,121.02337
Core Design Ltd.  ,US,North America,33.96356,-84.24331
Blizzard Entertainment  ,AU,Australia,-19.25145,146.82775
EA Tiburon  ,US,North America,33.330326,-111.889585
Respawn Entertainment  ,US,North America,33.64773,-117.74326
Kojima Productions  ,BR,South America,-23.65952,-46.42869
M2  ,AU,Australia,-27.61288,152.93284
EA Canada  ,US,North America,37.605598,-82.324402
Spike Chunsoft  ,US,North America,30.34625,-96.52375
Activision  ,GB,Europe,54.69715,-5.85043
Atlus  ,PH,Asia,15.22427,120.59477
Unknown  ,ID,Asia,-7.467481,112.434968
Criterion Games  ,BR,South America,-20.67576,-41.01288
Dimps Corporation  ,US,North America,31.07431,-88.63086
EA Canada  ,US,North America,37.605598,-82.324402
Namco Bandai Games  ,PT,Europe,40.68243,-8.47271
SCEA / SCEE London Studio  ,GB,Europe,51.59042,-0.22118
SquareSoft  ,AU,Australia,-38.19111,142.53157
Ubisoft Sofia  ,US,North America,36.451698,-103.828598
Bandai  ,JP,Asia,37.582411,140.006052
Black Lantern Studios  ,US,North America,38.78864,-90.6671
AlphaDream Corporation  ,ES,Europe,36.85104,-2.43942
Capcom Production Studio 3 / Flagship  ,US,North America,39.390897,-99.066067
Pocket Studios  ,US,North America,36.78131,-83.04283
Yuke's  ,CA,North America,45.39387,-77.32632
Hellbent Games  ,US,North America,27.04974,-82.08837
Rockstar San Diego  ,US,North America,32.75161,-117.064705
Project Sora  ,MX,North America,29.06799,-110.95473
Intelligent Systems  ,US,North America,30.4037,-86.85658
EA Black Box  ,US,North America,36.14336,-94.82269
989 Studios  ,US,North America,38.5758,-90.7777
KCET  ,TH,Asia,13.91252,100.49814
Ubisoft  ,FR,Europe,47.35542,5.89734
Konami Computer Entertainment Tokyo  ,TR,Asia,38.07703,30.16532
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Radical Entertainment  ,US,North America,36.32501,-81.1885
Acclaim Studios Austin  ,US,North America,43.670395,-92.974829
Harmonix Music Systems  ,US,North America,43.75982,-120.33732
Atari  ,US,North America,41.501555,-94.643434
Konami  ,US,North America,36.0704,-115.14984
Square Enix  ,US,North America,36.42357,-97.91292
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Creatures Inc.  ,US,North America,45.01323,-87.14813
Pitbull Syndicate  ,US,North America,39.617199,-87.4142
Sonic Team  ,US,North America,32.78043,-97.31726
Page 44 Studios  ,AU,Australia,-37.84628,144.95215
Capcom  ,US,North America,35.94906,-78.52731
Ubisoft Montreal  ,US,North America,46.428394,-90.240042
Unknown  ,ID,Asia,-7.467481,112.434968
Melbourne House  ,US,North America,34.648652,-103.900506
EA Canada  ,US,North America,37.605598,-82.324402
Rocket Company  ,AU,Australia,-37.86196,144.75593
Snowblind Studios  ,GB,Europe,51.49718,-0.19355
Slightly Mad Studios  ,FR,Europe,43.66618,7.19591
Virtual Toys / Lexis Num�rique  ,ZA,Africa,-33.70006,19.00967
3DO  ,US,North America,44.199826,-70.536092
Rockstar North  ,AU,Australia,-27.09797,152.86161
Vicarious Visions  ,MX,North America,20.66378,-101.36048
Maxis  ,AT,Europe,47.64655,15.82764
Sega WOW Overworks  ,GB,Europe,50.70274,-1.29084
Advanced Technology Group  ,US,North America,36.71143,-82.80235
Visual Concepts  ,US,North America,32.6008,-117.02629
Big Fish Games  ,US,North America,29.35855,-89.53531
Intelligent Systems  ,US,North America,30.4037,-86.85658
3G Studios  ,GB,Europe,54.51443,-6.04093
CyberConnect2  ,AU,Australia,-37.78838,144.83137
Ghost Games  ,BE,Europe,50.40903,3.83734
Sony Computer Entertainment America  ,US,North America,33.8153,-94.548302
Rockstar San Diego  ,US,North America,32.75161,-117.064705
Shift  ,US,North America,40.54543,-74.19963
Codemasters  ,US,North America,39.28579,-93.97109
Omega Force  ,US,North America,41.257765,-78.501505
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Artech Studios  ,CA,North America,43.76264,-79.52258
Slant Six Games  ,NZ,Australia,-39.63914,176.84676
Ubisoft Montreal  ,US,North America,46.428394,-90.240042
Griptonite Studio  ,AU,Australia,-37.81334,144.93812
TT Fusion  ,TH,Asia,14.31089,100.6068
EA Canada  ,US,North America,37.605598,-82.324402
Krome Studios  ,US,North America,43.21057,-75.46627
Square Enix  ,US,North America,36.42357,-97.91292
Bandai  ,JP,Asia,37.582411,140.006052
Electronic Arts  ,US,North America,37.52151,-122.25296
Ubisoft  ,FR,Europe,47.35542,5.89734
NetherRealm Studios  ,GB,Europe,51.49718,-0.19355
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Imagic  ,US,North America,36.12527,-115.28135
Yuke's Co. Ltd  ,CA,North America,45.3934,-77.32198
Neversoft Entertainment  ,US,North America,33.64773,-117.74326
Unknown  ,ID,Asia,-7.467481,112.434968
Unknown  ,ID,Asia,-7.467481,112.434968
EA Vancouver  ,US,North America,45.631061,-122.671567
Sonic Team  ,US,North America,32.78043,-97.31726
Tamsoft  ,MA,Africa,34.77989,-4.78294
SIE Japan Studio  ,MY,Asia,5.80978,118.0697
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Sports Interactive  ,PH,Asia,14.465,121.03533
NanaOn-Sha  ,US,North America,34.164473,-97.4263
Crystal Dynamics  ,ID,Asia,-7.8112,110.40038
Sports Interactive  ,PH,Asia,14.465,121.03533
Square Enix  ,US,North America,36.42357,-97.91292
Vicarious Visions  ,MX,North America,20.66378,-101.36048
Namco Bandai Games  ,PT,Europe,40.68243,-8.47271
Namco Tales Studio  ,AU,Australia,-30.29802,153.11332
Atlus  ,PH,Asia,15.22427,120.59477
Atari  ,US,North America,41.501555,-94.643434
TOSE  ,US,North America,36.407235,-105.573366
Pack-In Video  ,US,North America,34.47547,-82.64906
Genius Sonority Inc.  ,US,North America,28.59371,-81.33472
Chris Sawyer  ,US,North America,46.671349,-92.681702
Helixe  ,BZ,North America,17.25051,-88.77266
Core Design Ltd.  ,US,North America,33.96356,-84.24331
Ubisoft Shanghai  ,US,North America,40.446098,-86.3283
Insomniac Games  ,US,North America,27.04974,-82.08837
Oddworld Inhabitants  ,CA,North America,47.74697,-65.72511
Namco  ,US,North America,39.843601,-121.618103
Yuke's Media Creations  ,US,North America,40.98915,-81.89424
Radical Entertainment  ,US,North America,36.32501,-81.1885
TT Fusion  ,TH,Asia,14.31089,100.6068
Konami  ,US,North America,36.0704,-115.14984
Team Ninja  ,US,North America,40.17917,-122.2183
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Neversoft  ,DE,Europe,54.87057,8.72236
EA Canada  ,US,North America,38.354198,-97.112503
Vicarious Visions  ,MX,North America,20.66378,-101.36048
"Luxoflux, Inc.  ",US,North America,39.390897,-99.066067
Konami  ,US,North America,36.0704,-115.14984
High Voltage Software  ,AU,Australia,-34.74173,149.70909
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Capcom  ,US,North America,35.94906,-78.52731
Savage Entertainment  ,US,North America,44.76467,-93.35915
Nintendo  ,DE,Europe,49.02542,11.96084
Namco  ,US,North America,39.843601,-121.618103
NuFX  ,AR,South America,-31.72149,-60.53755
Criterion Games  ,BR,South America,-20.67576,-41.01288
EA Canada  ,US,North America,38.354198,-97.112503
49Games  ,AU,Australia,-37.75201,144.7705
Avalanche Software  ,CA,North America,43.77563,-79.67227
Electronic Arts  ,US,North America,37.52151,-122.25296
Snowblind Studios  ,GB,Europe,51.49718,-0.19355
Unknown  ,ID,Asia,-7.467481,112.434968
EA DICE  ,US,North America,40.887798,-77.0383
Nintendo  ,DE,Europe,49.02542,11.96084
The Collective  ,US,North America,39.8539,-84.42962
Vicarious Visions  ,MX,North America,20.66378,-101.36048
Tantalus Interactive  ,CA,North America,49.74913,-123.13523
EA Black Box  ,US,North America,36.14336,-94.82269
Reflections Interactive  ,AU,Australia,-38.11868,145.34174
Various  ,FI,Europe,62.3142,27.8924
HAL Laboratory  ,US,North America,35.4342,-81.2603
GREZZO  ,US,North America,47.079166,-119.855858
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Rare Ltd.  ,FR,Europe,45.06879,5.76713
Nintendo R&D1;  ,DE,Europe,49.00519,11.92915
Rare Ltd.  ,FR,Europe,45.06879,5.76713
Camelot Software Planning  ,US,North America,26.06467,-97.49777
Sony Computer Entertainment  ,JP,Asia,35.629554,139.74537
Nintendo  ,DE,Europe,49.02542,11.96084
Alchemist  ,AU,Australia,-33.93637,150.85439
Camelot Software Planning  ,US,North America,26.06467,-97.49777
PUBG Corporation  ,ES,Europe,38.06147,-1.04354
Kodiak Interactive  ,US,North America,43.55064,-84.43349
EA Tiburon  ,US,North America,37.873635,-122.455761
Rainbow Studios  ,PH,Asia,14.46784,120.99195
Spark Unlimited  ,GB,Europe,53.58075,-1.50939
CyberConnect2  ,AU,Australia,-37.78838,144.83137
PlatinumGames  ,TH,Asia,12.99189,101.13365
Sucker Punch  ,PE,South America,-12.15252,-74.54669
Heart Beat  ,US,North America,33.9232,-80.46775
LucasArts  ,ES,Europe,36.44333,-5.27352
EA Black Box  ,US,North America,36.14336,-94.82269
Capcom  ,US,North America,35.94906,-78.52731
EA Los Angeles  ,US,North America,33.974074,-118.428889
Pitbull Syndicate  ,US,North America,39.617199,-87.4142
Maxis  ,AT,Europe,47.64655,15.82764
Surreal Software  ,GB,Europe,51.48971,-0.08136
Ubisoft San Francisco  ,US,North America,37.968711,-122.271854
Nintendo EAD  ,MX,North America,14.88102,-92.27582
TOSE  ,US,North America,36.407235,-105.573366
Visual Concepts  ,US,North America,32.6008,-117.02629
Konami  ,US,North America,36.0704,-115.14984
Shiny Entertainment  ,AU,Australia,-19.25145,146.82775
EA Canada  ,US,North America,38.354198,-97.112503
Electronic Arts  ,US,North America,37.52151,-122.25296
SquareSoft  ,AU,Australia,-38.19111,142.53157
Maxis  ,AT,Europe,47.64655,15.82764
neo Software  ,GB,Europe,51.49993,-0.06908
Visual Concepts  ,US,North America,32.6008,-117.02629
Matrix Software  ,AU,Australia,-37.59985,144.90851
Blitz Games  ,BR,South America,-30.14786,-51.20284
EA Los Angeles  ,US,North America,33.974074,-118.428889
Turn 10 Studios  ,AU,Australia,-37.74388,144.74642
Ubisoft  ,FR,Europe,47.35542,5.89734
Capcom Production Studio 4  ,AU,Australia,-37.69099,144.59899
EA Canada  ,US,North America,37.605598,-82.324402
Capcom  ,US,North America,35.94906,-78.52731
Majesco Games  ,US,North America,48.11697,-123.22976
Locomotive Games  ,US,North America,27.04974,-82.08837
HB Studios  ,FR,Europe,48.82848,2.25433
Yuke's  ,CA,North America,45.39387,-77.32632
Konami Computer Entertainment Tokyo  ,TR,Asia,38.07703,30.16532
Climax Group  ,US,North America,37.46915,-84.22513
Codemasters Birmingham  ,US,North America,33.522859,-86.807705
Avalanche Studios  ,ES,Europe,39.49277,-1.28402
Konami  ,US,North America,36.0704,-115.14984
Nintendo R&D1;  ,DE,Europe,49.00519,11.92915
Miscellaneous  ,US,North America,36.88458,-76.26515
Telltale Games  ,AU,Australia,-35.82113,145.03708
FreeStyleGames  ,US,North America,39.390897,-99.066067
Altron  ,ES,Europe,42.450195,1.103426
Konami  ,US,North America,36.0704,-115.14984
Kojima Productions  ,BR,South America,-23.65952,-46.42869
Capcom  ,US,North America,35.94906,-78.52731
Sinister Games  ,CH,Europe,47.19531,9.4347
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Dimps Corporation  ,US,North America,31.07431,-88.63086
Nintendo Software Technology Corporation  ,US,North America,39.390897,-99.066067
Konami Computer Entertainment Japan  ,US,North America,40.9925,-75.910599
Atari  ,US,North America,41.501555,-94.643434
Camelot Software Planning  ,US,North America,26.06467,-97.49777
Sega-AM2  ,AU,Australia,-37.78838,144.83137
Vicarious Visions  ,MX,North America,20.66378,-101.36048
Creatures Inc.  ,US,North America,45.01323,-87.14813
Rockstar San Diego  ,US,North America,32.75161,-117.064705
EA Tiburon  ,US,North America,33.330326,-111.889585
Neversoft Entertainment  ,US,North America,33.64773,-117.74326
Danger Close Games  ,NG,Africa,9.10306,7.4862
Infogrames  ,AU,Australia,-37.30931,145.60133
Sand Grain Studios  ,US,North America,44.64176,-85.68646
JAKKS Pacific  ,US,North America,47.264639,-122.250227
EA Montreal  ,CA,North America,45.509062,-73.553363
EA Los Angeles  ,US,North America,33.974074,-118.428889
Nintendo Software Technology Corporation  ,US,North America,39.390897,-99.066067
Rockstar San Diego  ,US,North America,32.75161,-117.064705
Sega  ,US,North America,42.026307,-87.754692
Vicarious Visions  ,MX,North America,20.66378,-101.36048
Radical Entertainment  ,US,North America,36.32501,-81.1885
Zoe Mode  ,US,North America,39.266399,-88.733597
Left Field Productions  ,US,North America,43.00908,-75.98985
Yuke's Media Creations  ,US,North America,40.98915,-81.89424
Io Interactive  ,US,North America,29.92732,-95.34499
Treyarch  ,GB,Europe,52.7868,-2.08532
Square Enix  ,US,North America,36.42357,-97.91292
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Namco  ,US,North America,39.843601,-121.618103
Slant Six Games  ,NZ,Australia,-39.63914,176.84676
Level 5  ,HU,Europe,46.46464,19.98958
Capcom  ,US,North America,35.94906,-78.52731
Yuke's Co. Ltd  ,CA,North America,45.3934,-77.32198
Omega Force  ,US,North America,41.257765,-78.501505
Krome Studios  ,US,North America,43.21057,-75.46627
Capcom  ,US,North America,35.94906,-78.52731
SquareSoft  ,AU,Australia,-38.19111,142.53157
Obsidian Entertainment  ,US,North America,25.95545,-97.47448
Idol Minds Digital Entertainment  ,BG,Europe,42.70774,23.34246
Namco  ,US,North America,39.843601,-121.618103
Reflections Interactive  ,AU,Australia,-38.11868,145.34174
Sonic Team  ,US,North America,32.78043,-97.31726
Square Enix  ,US,North America,36.42357,-97.91292
Creative Assembly  ,US,North America,35.526402,-82.972702
Insomniac Games  ,US,North America,27.04974,-82.08837
EA Digital Illusions CE  ,CL,South America,-33.57542,-71.61525
Rare Ltd.  ,FR,Europe,45.06879,5.76713
Sega-AM3  ,AU,Australia,-37.80012,144.838
Motivetime  ,AU,Australia,-31.79416,115.83523
Maxis  ,AT,Europe,47.64655,15.82764
City Interactive  ,US,North America,39.8925,-86.26816
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Sports Interactive  ,PH,Asia,14.465,121.03533
EA Vancouver  ,CA,North America,49.263566,-123.138572
Activision  ,GB,Europe,54.69715,-5.85043
ASCII Entertainment  ,US,North America,33.64773,-117.74326
Taito Corporation  ,US,North America,44.10482,-123.12233
Ambrella  ,US,North America,40.589142,-80.228194
Infinity Ward  ,US,North America,40.073607,-105.511786
Avalanche Software  ,CA,North America,43.77563,-79.67227
Syrox Developments  ,IE,Europe,55.35927,-7.34188
Treyarch  ,GB,Europe,52.7868,-2.08532
Unknown  ,ID,Asia,-7.467481,112.434968
Team ICO  ,US,North America,38.92748,-104.7476
Traveller's Tales  ,CA,North America,42.98099,-81.13121
NetherRealm Studios  ,GB,Europe,51.49718,-0.19355
Capcom  ,US,North America,35.94906,-78.52731
Red Storm Entertainment  ,US,North America,41.23608,-76.31985
Light Weight  ,US,North America,38.75008,-120.66276
Ubisoft Montreal  ,US,North America,46.428394,-90.240042
Visual Concepts  ,US,North America,32.6008,-117.02629
EA Tiburon  ,US,North America,33.330326,-111.889585
Capcom  ,US,North America,35.94906,-78.52731
Konami  ,US,North America,36.0704,-115.14984
Team Fusion  ,US,North America,39.89472,-84.22873
EA Canada  ,US,North America,38.354198,-97.112503
Dimps Corporation  ,US,North America,31.07431,-88.63086
Good-Feel  ,ID,Asia,-8.344599,116.051841
Midway Games West  ,GB,Europe,51.37953,-0.40979
Blitz Games  ,BR,South America,-30.14786,-51.20284
Insomniac Games  ,US,North America,27.04974,-82.08837
Hudson Soft  ,US,North America,39.035,-84.56986
Artificial Mind and Movement  ,GB,Europe,52.95151,-1.14655
Namco  ,US,North America,39.843601,-121.618103
ChunSoft  ,TH,Asia,16.53493,104.73016
Team Ninja  ,US,North America,40.17917,-122.2183
Compile  ,IE,Europe,52.29013,-6.94165
Traveller's Tales  ,CA,North America,42.98099,-81.13121
K2 LLC  ,BY,Europe,52.03025,29.22348
SquareSoft  ,AU,Australia,-38.19111,142.53157
Konami Computer Entertainment Hawaii  ,US,North America,33.647836,-117.743661
Clap Hanz  ,ES,Europe,37.73513,-0.95014
Capcom  ,US,North America,35.94906,-78.52731
Rare Ltd.  ,FR,Europe,45.06879,5.76713
Gearbox Software  ,DE,Europe,50.80233,8.76878
SCE San Diego Studio  ,US,North America,33.23172,-117.29539
Level 5 / Armor Project  ,HU,Europe,47.89827,17.20443
EA Black Box  ,US,North America,36.14336,-94.82269
EA Tiburon  ,US,North America,33.330326,-111.889585
Helixe  ,BZ,North America,17.25051,-88.77266
Ubisoft  ,FR,Europe,47.35542,5.89734
Nintendo  ,DE,Europe,49.02542,11.96084
Ubisoft  ,FR,Europe,47.35542,5.89734
EA Canada  ,US,North America,38.354198,-97.112503
ChunSoft  ,TH,Asia,16.53493,104.73016
Ubisoft Montpellier  ,CA,North America,45.853187,-75.164536
Zipper Interactive  ,PH,Asia,14.54836,121.02337
EXAKT Entertainment  ,US,North America,33.64773,-117.74326
Paradigm Entertainment  ,US,North America,33.64773,-117.74326
Bullet Proof Software  ,GB,Europe,51.47722,-0.06931
Criterion Games  ,BR,South America,-20.67576,-41.01288
Harmonix Music Systems  ,US,North America,43.75982,-120.33732
Sports Interactive  ,PH,Asia,14.465,121.03533
Treyarch  ,GB,Europe,52.7868,-2.08532
Ruffian Games  ,US,North America,37.31644,-76.75447
PopCap Games  ,US,North America,44.37738,-100.3559
Sonic Team  ,US,North America,32.78043,-97.31726
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Iguana Entertainment  ,AU,Australia,-19.25145,146.82775
"Hypnos Entertainment, Inc.  ",US,North America,33.64773,-117.74326
Amaze Entertainment  ,US,North America,33.64773,-117.74326
Rockstar North  ,AU,Australia,-27.09797,152.86161
Bandai  ,JP,Asia,37.582411,140.006052
Day 1 Studios  ,ID,Asia,-7.1581,113.48783
ParityBit  ,AL,Europe,41.35813,19.74939
EA Digital Illusions CE  ,CL,South America,-33.57542,-71.61525
Ubisoft Montreal  ,US,North America,46.428394,-90.240042
Neversoft Entertainment  ,US,North America,33.64773,-117.74326
Sony Computer Entertainment America  ,US,North America,33.737801,-87.252502
SCEE London Studio  ,GB,Europe,51.59042,-0.22118
United Front Games  ,US,North America,42.90497,-74.56734
PopCap Games  ,US,North America,44.37738,-100.3559
Atari  ,US,North America,41.501555,-94.643434
Giants Software  ,GB,Europe,51.44991,-0.09583
Treyarch  ,GB,Europe,52.7868,-2.08532
Sega  ,US,North America,42.026307,-87.754692
Miscellaneous  ,US,North America,36.88458,-76.26515
BudCat Creations  ,IT,Europe,45.83388,13.17296
BioWare Corp.  ,VE,South America,10.59092,-69.33461
London Studio  ,GB,Europe,51.59042,-0.22118
Valve Software  ,GB,Europe,51.44683,-0.06263
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Harmonix Music Systems  ,US,North America,43.75982,-120.33732
Avalanche Software  ,CA,North America,43.77563,-79.67227
G-Craft  ,AT,Europe,48.52855,16.36387
Iguana Entertainment  ,AU,Australia,-19.25145,146.82775
EA Tiburon  ,US,North America,33.330326,-111.889585
Ubisoft Paris  ,US,North America,35.292105,-93.729922
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Atari  ,US,North America,41.501555,-94.643434
EA Sports  ,US,North America,33.22976,-111.72172
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Hudson Soft  ,US,North America,39.035,-84.56986
Square  ,US,North America,37.138275,-76.834992
Rockstar San Diego  ,US,North America,32.75161,-117.064705
Codemasters  ,US,North America,39.28579,-93.97109
SCEE London Studio  ,GB,Europe,51.59042,-0.22118
Namco Tales Studio  ,AU,Australia,-30.29802,153.11332
Yuke's Media Creations  ,US,North America,40.98915,-81.89424
tri-Ace  ,US,North America,37.96987,-90.16298
Unknown  ,ID,Asia,-7.467481,112.434968
Sony Online Entertainment  ,DE,Europe,51.22751,12.83774
Sonic Team  ,US,North America,32.78043,-97.31726
Unknown  ,ID,Asia,-7.467481,112.434968
Avalanche Software  ,CA,North America,43.77563,-79.67227
Konami  ,US,North America,36.0704,-115.14984
FreeStyleGames  ,US,North America,39.390897,-99.066067
Mercury Steam  ,US,North America,32.727798,-114.699997
Harmonix Music Systems  ,US,North America,43.75982,-120.33732
Ubisoft Montreal  ,US,North America,46.428394,-90.240042
Nintendo R&D1;  ,DE,Europe,49.00519,11.92915
SquareSoft  ,AU,Australia,-38.19111,142.53157
Q Entertainment  ,AU,Australia,-19.25145,146.82775
Bluepoint Games  ,US,North America,31.41149,-97.70975
Activision  ,GB,Europe,54.69715,-5.85043
EA Canada  ,US,North America,37.605598,-82.324402
EA Black Box  ,US,North America,36.14336,-94.82269
TOSE  ,US,North America,36.407235,-105.573366
Nintendo  ,DE,Europe,49.02542,11.96084
Konami  ,US,North America,36.0704,-115.14984
O-TWO inc.  ,BG,Europe,41.53831,25.48497
EA Canada  ,US,North America,38.354198,-97.112503
SCEE London Studio  ,GB,Europe,51.59042,-0.22118
Giants Software  ,GB,Europe,51.44991,-0.09583
EA Los Angeles  ,US,North America,33.974074,-118.428889
